0 info it worked if it ends with ok
434 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/labeled-stream-splicer/package.json
435 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/latest-version/package.json
436 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lazy-cache/package.json
437 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lazystream/package.json
438 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lcid/package.json
439 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/leek/package.json
440 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lexical-scope/package.json
441 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/libphonenumber-js/package.json
442 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lie/package.json
443 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/livereload-js/package.json
444 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/load-json-file/package.json
445 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/loader-runner/package.json
446 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/loader-utils/package.json
447 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/localforage/package.json
448 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/localforage-cordovasqlitedriver/package.json
449 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash/package.json
450 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._baseassign/package.json
451 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._basecopy/package.json
452 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._bindcallback/package.json
453 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._createassigner/package.json
454 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._getnative/package.json
455 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash._isiterateecall/package.json
456 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.assign/package.json
457 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.clonedeep/package.json
458 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.debounce/package.json
459 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.isarguments/package.json
460 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.isarray/package.json
461 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.isplainobject/package.json
462 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.keys/package.json
463 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.memoize/package.json
464 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.mergewith/package.json
465 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.restparam/package.json
466 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lodash.some/package.json
467 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/longest/package.json
468 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/loose-envify/package.json
469 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/loud-rejection/package.json
470 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/lowercase-keys/package.json
471 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/magic-string/package.json
472 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/map-obj/package.json
473 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/media-typer/package.json
474 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/memory-fs/package.json
475 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/meow/package.json
476 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/merge-descriptors/package.json
477 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/methods/package.json
478 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/micromatch/package.json
479 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/miller-rabin/package.json
480 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mime/package.json
481 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mime-db/package.json
482 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mime-types/package.json
483 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mimic-fn/package.json
484 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/minimalistic-assert/package.json
485 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/minimalistic-crypto-utils/package.json
486 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/minimatch/package.json
487 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/minimist/package.json
488 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mkdirp/package.json
489 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/module-deps/package.json
490 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ms/package.json
491 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/mute-stream/package.json
492 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/nan/package.json
493 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ncp/package.json
494 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/negotiator/package.json
495 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/nested-error-stacks/package.json
496 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ng2-validation/package.json
497 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/node-gyp/package.json
498 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/node-libs-browser/package.json
499 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/node-sass/package.json
500 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/node-uuid/package.json
501 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/nopt/package.json
502 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/normalize-package-data/package.json
503 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/normalize-path/package.json
504 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/normalize-range/package.json
505 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/npm/package.json
506 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/npm-package-arg/package.json
507 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/npmlog/package.json
508 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/num2fraction/package.json
509 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/number-is-nan/package.json
510 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/oauth-sign/package.json
511 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/object-assign/package.json
512 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/object-keys/package.json
513 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/object.omit/package.json
514 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/octonode/package.json
515 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/on-finished/package.json
516 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/on-headers/package.json
517 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/once/package.json
518 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/onetime/package.json
519 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/open/package.json
520 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/opener/package.json
521 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/optimist/package.json
522 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/options/package.json
523 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/os-browserify/package.json
524 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/os-homedir/package.json
525 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/os-locale/package.json
526 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/os-name/package.json
527 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/os-tmpdir/package.json
528 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/osenv/package.json
529 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/osx-release/package.json
530 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/output-file-sync/package.json
531 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/package-json/package.json
532 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pako/package.json
533 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parents/package.json
534 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parse-asn1/package.json
535 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parse-glob/package.json
536 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parse-json/package.json
537 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parse5/package.json
538 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/parseurl/package.json
539 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-browserify/package.json
540 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-exists/package.json
541 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-is-absolute/package.json
542 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-parse/package.json
543 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-platform/package.json
544 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-to-regexp/package.json
545 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/path-type/package.json
546 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pbkdf2/package.json
547 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pegjs/package.json
548 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/performance-now/package.json
549 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pify/package.json
550 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pinkie/package.json
551 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/pinkie-promise/package.json
552 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/plist/package.json
553 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/plugman/package.json
554 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/postcss/package.json
555 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/postcss-value-parser/package.json
556 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/prepend-http/package.json
557 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/preserve/package.json
558 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/private/package.json
559 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/process/package.json
560 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/process-es6/package.json
561 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/process-nextick-args/package.json
562 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/promzard/package.json
563 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/properties-parser/package.json
564 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/proxy-addr/package.json
565 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/proxy-middleware/package.json
566 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/prr/package.json
567 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/public-encrypt/package.json
568 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/punycode/package.json
569 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/q/package.json
570 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/qs/package.json
571 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/querystring/package.json
572 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/querystring-es3/package.json
573 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/randomatic/package.json
574 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/randombytes/package.json
575 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/randomstring/package.json
576 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/range-parser/package.json
577 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/raw-body/package.json
578 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rc/package.json
579 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read/package.json
580 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read-all-stream/package.json
581 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read-only-stream/package.json
582 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read-package-json/package.json
583 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read-pkg/package.json
584 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/read-pkg-up/package.json
585 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/readable-stream/package.json
586 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/readable-wrap/package.json
587 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/readdirp/package.json
588 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/readline2/package.json
589 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/recast/package.json
590 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rechoir/package.json
591 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/redent/package.json
592 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/reflect-metadata/package.json
593 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/regenerator-runtime/package.json
594 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/regex-cache/package.json
595 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/registry-url/package.json
596 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/remove-trailing-separator/package.json
597 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/repeat-element/package.json
598 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/repeat-string/package.json
599 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/repeating/package.json
600 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/request/package.json
601 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/require-directory/package.json
602 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/require-main-filename/package.json
603 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/resolve/package.json
604 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/restore-cursor/package.json
605 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/right-align/package.json
606 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rimraf/package.json
607 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ripemd160/package.json
608 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup/package.json
609 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-plugin-commonjs/package.json
610 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-plugin-json/package.json
611 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-plugin-node-builtins/package.json
612 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-plugin-node-globals/package.json
613 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-plugin-node-resolve/package.json
614 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rollup-pluginutils/package.json
615 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rsvp/package.json
616 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/run-async/package.json
617 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rw/package.json
618 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rx/package.json
619 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rx-lite/package.json
620 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/rxjs/package.json
621 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/safe-buffer/package.json
622 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/safe-json-parse/package.json
623 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sass-graph/package.json
624 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sax/package.json
625 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/scss-tokenizer/package.json
626 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/semver/package.json
627 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/semver-diff/package.json
628 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/send/package.json
629 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/serve-static/package.json
630 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/serviceworker-cache-polyfill/package.json
631 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/set-blocking/package.json
632 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/set-immediate-shim/package.json
633 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/setimmediate/package.json
634 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/setprototypeof/package.json
635 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sha.js/package.json
636 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shallow-copy/package.json
637 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shasum/package.json
638 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shebang-command/package.json
639 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shebang-regex/package.json
640 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shell-quote/package.json
641 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/shelljs/package.json
642 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/signal-exit/package.json
643 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/simple-plist/package.json
644 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/slash/package.json
645 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/slice-ansi/package.json
646 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/slide/package.json
647 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sntp/package.json
648 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/source-list-map/package.json
649 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/source-map/package.json
650 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/source-map-support/package.json
651 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/spdx-correct/package.json
652 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/spdx-expression-parse/package.json
653 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/spdx-license-ids/package.json
654 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sprintf-js/package.json
655 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sshpk/package.json
656 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/statuses/package.json
657 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stdout-stream/package.json
658 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-browserify/package.json
659 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-buffers/package.json
660 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-combiner2/package.json
661 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-http/package.json
662 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-shift/package.json
663 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stream-splicer/package.json
664 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/string-length/package.json
665 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/string-template/package.json
666 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/string-width/package.json
667 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/string.prototype.codepointat/package.json
668 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/string_decoder/package.json
669 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/stringstream/package.json
670 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/strip-ansi/package.json
671 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/strip-bom/package.json
672 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/strip-indent/package.json
673 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/strip-json-comments/package.json
674 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/subarg/package.json
675 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/superagent/package.json
676 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/supports-color/package.json
677 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/sw-toolbox/package.json
678 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/syntax-error/package.json
679 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tapable/package.json
680 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tar/package.json
681 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tar-stream/package.json
682 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/through/package.json
683 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/through2/package.json
684 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/timed-out/package.json
685 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/timers-browserify/package.json
686 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tiny-lr/package.json
687 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tmp/package.json
688 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/to-arraybuffer/package.json
689 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/to-fast-properties/package.json
690 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tough-cookie/package.json
691 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/trim-newlines/package.json
692 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/trim-right/package.json
693 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tsickle/package.json
694 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tslib/package.json
695 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tslint/package.json
696 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tslint-eslint-rules/package.json
697 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tty-browserify/package.json
698 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tunnel-agent/package.json
699 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/tweetnacl/package.json
700 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/type-is/package.json
701 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/typedarray/package.json
702 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/typescript/package.json
703 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/uglify-js/package.json
704 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/uglify-to-browserify/package.json
705 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ultron/package.json
706 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/umd/package.json
707 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/underscore/package.json
708 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/underscore.string/package.json
709 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/unorm/package.json
710 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/unpipe/package.json
711 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/unreachable-branch-transform/package.json
712 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/update-notifier/package.json
713 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/url/package.json
714 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/user-home/package.json
715 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/util/package.json
716 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/util-deprecate/package.json
717 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/utils-merge/package.json
718 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/uuid/package.json
719 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/v8flags/package.json
